- Session info ------------------------------------------------------------------------------------------------------------
 setting  value
 version  R version 4.2.0 (2022-04-22 ucrt)
 os       Windows 10 x64 (build 22000)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_South Africa.utf8
 ctype    C
 tz       Africa/Johannesburg
 date     2022-08-24
 rstudio  2022.07.1+554 Spotted Wakerobin (desktop)
 pandoc   2.18 @ C:/Program Files/RStudio/bin/quarto/bin/tools/ (via rmarkdown)

- Packages ----------------------------------------------------------------------------------------------------------------
 package              * version    date (UTC) lib source
 airports             * 0.1.0      2020-06-29 [1] CRAN (R 4.2.1)
 archivist              2.3.6      2021-05-20 [1] CRAN (R 4.2.1)
 assertthat             0.2.1      2019-03-21 [1] CRAN (R 4.2.0)
 backports              1.4.1      2021-12-13 [1] CRAN (R 4.2.0)
 bit                    4.0.4      2020-08-04 [1] CRAN (R 4.2.0)
 bit64                  4.0.5      2020-08-30 [1] CRAN (R 4.2.0)
 bitops                 1.0-7      2021-04-24 [1] CRAN (R 4.2.0)
 blob                   1.2.3      2022-04-10 [1] CRAN (R 4.2.0)
 broom                * 1.0.0      2022-07-01 [1] CRAN (R 4.2.1)
 cachem                 1.0.6      2021-08-19 [1] CRAN (R 4.2.0)
 callr                  3.7.0      2021-04-20 [1] CRAN (R 4.2.0)
 caret                * 6.0-93     2022-08-09 [1] CRAN (R 4.2.1)
 cellranger             1.1.0      2016-07-27 [1] CRAN (R 4.2.0)
 cherryblossom        * 0.1.0      2020-06-25 [1] CRAN (R 4.2.1)
 class                  7.3-20     2022-01-16 [2] CRAN (R 4.2.0)
 cli                    3.3.0      2022-04-25 [1] CRAN (R 4.2.0)
 codetools              0.2-18     2020-11-04 [2] CRAN (R 4.2.0)
 colorspace             2.0-3      2022-02-21 [1] CRAN (R 4.2.0)
 correlationfunnel    * 0.2.0      2020-06-09 [1] CRAN (R 4.2.1)
 crayon                 1.5.1      2022-03-26 [1] CRAN (R 4.2.0)
 curl                   4.3.2      2021-06-23 [1] CRAN (R 4.2.0)
 DALEX                * 2.4.2      2022-06-15 [1] CRAN (R 4.2.1)
 data.table             1.14.2     2021-09-27 [1] CRAN (R 4.2.0)
 DBI                    1.1.2      2021-12-20 [1] CRAN (R 4.2.0)
 dbplyr                 2.1.1      2021-04-06 [1] CRAN (R 4.2.0)
 devtools               2.4.4      2022-07-20 [1] CRAN (R 4.2.1)
 dials                * 1.0.0      2022-06-14 [1] CRAN (R 4.2.1)
 DiceDesign             1.9        2021-02-13 [1] CRAN (R 4.2.0)
 digest                 0.6.29     2021-12-01 [1] CRAN (R 4.2.0)
 dplyr                * 1.0.9      2022-04-28 [1] CRAN (R 4.2.0)
 DT                   * 0.24       2022-08-09 [1] CRAN (R 4.2.1)
 dummy                * 0.1.3      2015-05-07 [1] CRAN (R 4.2.0)
 e1071                  1.7-11     2022-06-07 [1] CRAN (R 4.2.0)
 ellipsis               0.3.2      2021-04-29 [1] CRAN (R 4.2.0)
 evaluate               0.16       2022-08-09 [1] CRAN (R 4.2.0)
 fansi                  1.0.3      2022-03-24 [1] CRAN (R 4.2.0)
 farver                 2.1.0      2021-02-28 [1] CRAN (R 4.2.0)
 fastmap                1.1.0      2021-01-25 [1] CRAN (R 4.2.0)
 flexdashboard        * 0.5.2      2020-06-24 [1] CRAN (R 4.2.0)
 flock                  0.7        2016-11-12 [1] CRAN (R 4.2.1)
 forcats              * 0.5.1      2021-01-27 [1] CRAN (R 4.2.0)
 foreach                1.5.2      2022-02-02 [1] CRAN (R 4.2.0)
 fs                     1.5.2      2021-12-08 [1] CRAN (R 4.2.0)
 furrr                  0.3.0      2022-05-04 [1] CRAN (R 4.2.0)
 future                 1.25.0     2022-04-24 [1] CRAN (R 4.2.0)
 future.apply           1.9.0      2022-04-25 [1] CRAN (R 4.2.0)
 gargle                 1.2.0      2021-07-02 [1] CRAN (R 4.2.0)
 generics               0.1.2      2022-01-31 [1] CRAN (R 4.2.0)
 ggplot2              * 3.3.6      2022-05-03 [1] CRAN (R 4.2.0)
 ggvis                * 0.4.7      2020-12-04 [1] CRAN (R 4.2.1)
 globals                0.15.0     2022-05-09 [1] CRAN (R 4.2.0)
 glue                   1.6.2      2022-02-24 [1] CRAN (R 4.2.0)
 googledrive            2.0.0      2021-07-08 [1] CRAN (R 4.2.0)
